ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8
13,11,10,12,0,0,0,0
13,11,10,10,0,0,0,0
15,12,11,9,0,0,0,0
12,13,11,9,0,0,0,0
13,12,12,11,0,0,0,0
13,12,12,10,0,0,0,0
12,11,11,12,0,0,0,0
14,11,12,10,0,0,0,0
14,12,10,8,0,0,0,0
13,15,12,10,0,0,0,0
12,11,12,10,0,0,0,0
13,11,12,10,0,0,0,0
12,12,12,10,0,0,0,0
12,12,11,11,0,0,0,0
11,11,11,10,0,0,0,0
12,12,11,10,0,0,0,0
12,12,11,10,0,0,0,0
14,12,11,10,0,0,0,0
13,13,11,10,0,0,0,0
12,13,12,12,0,0,0,0
12,11,11,10,0,0,0,0
11,11,13,12,0,0,0,0
13,10,11,10,0,0,0,0
13,10,12,10,0,0,0,0
14,12,11,10,0,0,0,0
13,13,10,9,0,0,0,0
13,12,11,12,0,0,0,0
12,11,11,11,0,0,0,0
12,11,12,11,0,0,0,0
14,11,11,9,0,0,0,0
11,12,12,10,0,0,0,0
12,12,12,10,0,0,0,0
11,12,11,11,0,0,0,0
12,12,11,11,0,0,0,0
13,11,12,9,0,0,0,0
13,10,10,9,0,0,0,0
12,11,10,10,0,0,0,0
15,12,10,8,0,0,0,0
14,12,11,9,0,0,0,0
11,14,12,9,0,0,0,0
13,12,12,9,0,0,0,0
13,13,10,11,0,0,0,0
13,12,11,10,0,0,0,0
13,12,11,9,0,0,0,0
14,11,10,10,0,0,0,0
13,13,11,9,0,0,0,0
12,13,12,11,0,0,0,0
14,13,11,9,0,0,0,0
12,12,10,9,0,0,0,0
11,12,12,11,0,0,0,0
12,12,12,12,0,0,0,0
12,12,12,12,0,0,0,0
13,12,11,11,0,0,0,0
13,9,12,10,0,0,0,0
15,12,10,11,0,0,0,0
13,13,11,10,0,0,0,0
10,12,12,11,0,0,0,0
14,11,10,11,0,0,0,0
14,12,11,11,0,0,0,0
11,10,11,11,0,0,0,0
12,12,10,9,0,0,0,0
15,13,12,8,0,0,0,0
11,13,11,12,0,0,0,0
14,11,12,9,0,0,0,0
15,12,11,10,0,0,0,0
13,12,11,12,0,0,0,0
14,11,10,9,0,0,0,0
14,13,9,9,0,0,0,0
11,12,13,12,0,0,0,0
10,10,11,8,0,0,0,0
14,12,11,10,0,0,0,0
14,13,12,11,0,0,0,0
12,12,12,11,0,0,0,0
13,11,10,11,0,0,0,0
13,11,10,10,0,0,0,0
13,14,11,9,0,0,0,0
11,12,10,13,0,0,0,0
13,10,9,10,0,0,0,0
14,12,11,9,0,0,0,0
12,13,11,10,0,0,0,0
13,13,11,12,0,0,0,0
14,12,10,12,0,0,0,0
13,12,11,8,0,0,0,0
13,12,12,10,0,0,0,0
11,9,11,10,0,0,0,0
14,13,11,8,0,0,0,0
12,12,11,10,0,0,0,0
10,11,10,11,0,0,0,0
12,10,12,10,0,0,0,0
14,12,11,8,0,0,0,0
12,12,12,12,0,0,0,0
12,10,11,10,0,0,0,0
14,12,10,8,0,0,0,0
13,13,12,9,0,0,0,0
13,11,11,9,0,0,0,0
13,12,10,8,0,0,0,0
13,11,11,11,0,0,0,0
12,12,12,11,0,0,0,0
13,12,11,10,0,0,0,0
13,13,11,11,0,0,0,0
12,11,11,11,0,0,0,0
13,12,9,10,0,0,0,0
13,15,11,11,0,0,0,0
10,10,11,11,0,0,0,0
15,10,11,10,0,0,0,0
13,11,10,10,0,0,0,0
15,14,12,10,0,0,0,0
11,11,11,11,0,0,0,0
13,10,9,9,0,0,0,0
14,12,13,10,0,0,0,0
12,12,13,11,0,0,0,0
12,10,11,10,0,0,0,0
12,11,10,10,0,0,0,0
13,13,12,11,0,0,0,0
10,12,11,12,0,0,0,0
13,12,11,9,0,0,0,0
13,13,12,10,0,0,0,0
10,12,12,12,0,0,0,0
12,12,8,11,0,0,0,0
13,12,12,8,0,0,0,0
12,12,12,10,0,0,0,0
12,10,10,10,0,0,0,0
14,12,12,10,0,0,0,0
13,10,12,11,0,0,0,0
12,11,11,10,0,0,0,0
12,12,11,11,0,0,0,0
12,14,11,10,0,0,0,0
12,10,10,10,0,0,0,0
14,10,11,11,0,0,0,0
13,12,11,10,0,0,0,0
12,12,13,9,0,0,0,0
11,12,12,11,0,0,0,0
13,12,9,10,0,0,0,0
13,12,9,10,0,0,0,0
12,11,11,12,0,0,0,0
12,10,10,9,0,0,0,0
14,11,11,8,0,0,0,0
14,12,11,10,0,0,0,0
14,11,10,9,0,0,0,0
14,12,11,8,0,0,0,0
13,12,13,10,0,0,0,0
12,11,11,10,0,0,0,0
13,12,10,9,0,0,0,0
14,13,11,9,0,0,0,0
12,12,11,11,0,0,0,0
13,12,8,10,0,0,0,0
14,12,11,9,0,0,0,0
13,12,11,11,0,0,0,0
14,9,10,10,0,0,0,0
15,13,10,9,0,0,0,0
13,12,12,9,0,0,0,0
11,11,11,11,0,0,0,0
12,10,9,13,0,0,0,0
14,13,12,9,0,0,0,0
13,13,13,10,0,0,0,0
13,12,12,8,0,0,0,0
14,9,9,10,0,0,0,0
15,11,11,9,0,0,0,0
12,13,12,11,0,0,0,0
11,13,12,11,0,0,0,0
11,12,10,9,0,0,0,0
14,12,11,9,0,0,0,0
13,14,11,11,0,0,0,0
12,12,11,11,0,0,0,0
12,11,9,10,0,0,0,0
13,13,11,10,0,0,0,0
13,12,11,9,0,0,0,0
13,11,11,11,0,0,0,0
12,12,12,10,0,0,0,0
13,13,12,10,0,0,0,0
13,9,12,10,0,0,0,0
12,11,10,10,0,0,0,0
13,14,9,9,0,0,0,0
14,14,12,9,0,0,0,0
13,12,11,11,0,0,0,0
14,10,11,9,0,0,0,0
12,13,13,10,0,0,0,0
12,11,10,10,0,0,0,0
10,11,8,9,0,0,0,0
12,11,11,10,0,0,0,0
12,12,11,11,0,0,0,0
13,11,10,9,0,0,0,0
13,12,10,9,0,0,0,0
12,11,11,11,0,0,0,0
12,9,11,9,0,0,0,0
13,11,11,10,0,0,0,0
12,13,11,10,0,0,0,0
11,11,12,13,0,0,0,0
14,12,8,10,0,0,0,0
13,12,11,8,0,0,0,0
13,13,11,11,0,0,0,0
12,13,12,10,0,0,0,0
13,11,9,9,0,0,0,0
13,13,10,9,0,0,0,0
12,12,11,10,0,0,0,0
13,11,11,10,0,0,0,0
13,13,10,10,0,0,0,0
12,12,11,11,0,0,0,0
12,13,7,10,0,0,0,0
15,12,11,10,0,0,0,0
12,12,12,11,0,0,0,0
13,11,10,11,0,0,0,0
13,12,10,11,0,0,0,0
14,12,10,10,0,0,0,0
12,13,12,11,0,0,0,0
13,12,9,9,0,0,0,0
13,13,13,11,0,0,0,0
11,13,11,11,0,0,0,0
12,10,11,10,0,0,0,0
14,11,12,10,0,0,0,0
14,13,10,10,0,0,0,0
11,12,12,11,0,0,0,0
13,12,9,9,0,0,0,0
13,13,11,9,0,0,0,0
11,12,12,10,0,0,0,0
12,9,11,11,0,0,0,0
13,13,12,8,0,0,0,0
13,14,11,11,0,0,0,0
12,11,12,10,0,0,0,0
12,11,10,10,0,0,0,0
14,10,10,9,0,0,0,0
13,11,11,11,0,0,0,0
10,11,12,11,0,0,0,0
12,13,9,11,0,0,0,0
14,13,10,9,0,0,0,0
13,12,11,11,0,0,0,0
10,12,11,10,0,0,0,0
13,12,10,9,0,0,0,0
13,12,12,10,0,0,0,0
11,11,13,10,0,0,0,0
14,11,10,9,0,0,0,0
13,12,13,10,0,0,0,0
12,12,11,12,0,0,0,0
12,12,10,10,0,0,0,0
13,12,11,9,0,0,0,0
12,11,12,11,0,0,0,0
13,10,10,10,0,0,0,0
13,11,11,10,0,0,0,0
14,13,11,9,0,0,0,0
13,11,11,9,0,0,0,0
13,10,12,10,0,0,0,0
13,14,11,9,0,0,0,0
10,12,9,11,0,0,0,0
13,11,10,9,0,0,0,0
14,12,11,8,0,0,0,0
11,13,11,11,0,0,0,0
10,12,11,11,0,0,0,0
13,11,10,10,0,0,0,0
14,13,10,9,0,0,0,0
13,13,12,9,0,0,0,0
12,10,10,10,0,0,0,0
14,12,10,10,0,0,0,0
14,14,11,10,0,0,0,0
12,13,12,11,0,0,0,0
13,11,10,11,0,0,0,0
14,13,10,8,0,0,0,0
13,12,11,9,0,0,0,0
12,11,11,11,0,0,0,0
13,10,10,11,0,0,0,0
15,12,10,10,0,0,0,0
12,12,11,11,0,0,0,0
12,11,10,9,0,0,0,0
15,11,10,9,0,0,0,0
13,14,11,10,0,0,0,0
12,11,11,10,0,0,0,0
12,12,9,10,0,0,0,0
15,10,11,8,0,0,0,0
12,12,13,10,0,0,0,0
14,10,11,11,0,0,0,0
13,13,10,10,0,0,0,0
14,12,12,10,0,0,0,0
13,10,11,11,0,0,0,0
13,11,11,8,0,0,0,0
14,13,12,11,0,0,0,0
12,11,11,10,0,0,0,0
12,11,10,9,0,0,0,0
13,11,10,9,0,0,0,0
13,13,13,10,0,0,0,0
13,13,11,12,0,0,0,0
12,10,11,10,0,0,0,0
13,12,12,9,0,0,0,0
14,14,12,10,0,0,0,0
13,12,12,10,0,0,0,0
12,11,10,10,0,0,0,0
12,10,11,11,0,0,0,0
13,12,12,10,0,0,0,0
13,13,12,10,0,0,0,0
12,10,11,9,0,0,0,0
16,11,10,7,0,0,0,0
12,13,12,10,0,0,0,0
12,11,10,12,0,0,0,0
14,14,11,7,0,0,0,0
14,12,12,10,0,0,0,0
11,12,10,10,0,0,0,0
14,12,10,8,0,0,0,0
14,14,11,9,0,0,0,0
12,11,11,13,0,0,0,0
13,12,10,9,0,0,0,0
12,14,11,10,0,0,0,0
12,11,11,12,0,0,0,0
13,13,12,9,0,0,0,0
12,13,11,12,0,0,0,0
12,11,9,11,0,0,0,0
14,11,12,11,0,0,0,0
15,12,12,10,0,0,0,0
13,12,11,11,0,0,0,0
13,9,11,12,0,0,0,0
13,12,9,10,0,0,0,0
13,13,10,11,0,0,0,0
12,13,12,12,0,0,0,0
12,10,10,10,0,0,0,0
14,12,10,9,0,0,0,0
13,12,11,10,0,0,0,0
13,11,11,10,0,0,0,0
12,11,12,10,0,0,0,0
14,12,11,10,0,0,0,0
13,14,11,11,0,0,0,0
11,11,12,10,0,0,0,0
12,10,12,9,0,0,0,0
12,13,9,10,0,0,0,0
13,12,11,10,0,0,0,0
11,12,11,10,0,0,0,0
12,11,11,10,0,0,0,0
14,12,9,10,0,0,0,0
15,11,10,8,0,0,0,0
12,13,12,10,0,0,0,0
12,10,10,9,0,0,0,0
12,12,9,9,0,0,0,0
13,13,11,9,0,0,0,0
12,12,12,11,0,0,0,0
12,10,9,9,0,0,0,0
15,12,10,9,0,0,0,0
14,11,12,10,0,0,0,0
13,11,10,11,0,0,0,0
13,10,10,11,0,0,0,0
14,13,11,10,0,0,0,0
12,12,10,12,0,0,0,0
12,10,10,11,0,0,0,0
14,11,10,9,0,0,0,0
13,12,11,10,0,0,0,0
10,12,12,11,0,0,0,0
12,12,9,10,0,0,0,0
13,14,11,11,0,0,0,0
12,11,12,9,0,0,0,0
13,12,11,11,0,0,0,0
13,12,10,10,0,0,0,0
13,14,10,9,0,0,0,0
12,11,13,10,0,0,0,0
13,9,12,10,0,0,0,0
13,11,12,10,0,0,0,0
12,12,11,10,0,0,0,0
12,13,11,10,0,0,0,0
13,13,11,12,0,0,0,0
12,13,11,10,0,0,0,0
13,14,11,10,0,0,0,0
12,12,11,12,0,0,0,0
12,11,9,10,0,0,0,0
14,12,11,8,0,0,0,0
12,13,11,9,0,0,0,0
10,12,11,11,0,0,0,0
13,12,10,11,0,0,0,0
13,12,12,9,0,0,0,0
13,12,12,9,0,0,0,0
13,9,10,11,0,0,0,0
13,12,11,10,0,0,0,0
16,12,10,8,0,0,0,0
14,12,11,9,0,0,0,0
11,10,10,12,0,0,0,0
12,11,10,11,0,0,0,0
14,11,10,7,0,0,0,0
12,12,10,8,0,0,0,0
11,11,11,11,0,0,0,0
13,12,9,10,0,0,0,0
15,12,10,11,0,0,0,0
12,12,11,11,0,0,0,0
12,11,11,10,0,0,0,0
15,12,9,11,0,0,0,0
13,12,11,10,0,0,0,0
14,11,11,12,0,0,0,0
13,11,10,8,0,0,0,0
12,10,10,9,0,0,0,0
13,12,11,10,0,0,0,0
13,12,12,11,0,0,0,0
13,12,11,12,0,0,0,0
14,14,11,10,0,0,0,0
13,9,11,10,0,0,0,0
10,13,10,11,0,0,0,0
12,12,9,9,0,0,0,0
12,11,12,10,0,0,0,0
12,11,12,10,0,0,0,0
13,11,12,9,0,0,0,0
12,11,11,8,0,0,0,0
12,10,11,9,0,0,0,0
12,12,10,10,0,0,0,0
12,12,11,11,0,0,0,0
11,11,11,12,0,0,0,0
13,9,11,10,0,0,0,0
14,10,10,9,0,0,0,0
15,13,11,10,0,0,0,0
13,12,12,11,0,0,0,0
13,10,10,10,0,0,0,0
14,12,9,10,0,0,0,0
14,12,10,10,0,0,0,0
12,13,11,9,0,0,0,0
11,11,11,10,0,0,0,0
13,13,9,9,0,0,0,0
12,14,11,10,0,0,0,0
11,12,10,11,0,0,0,0
13,10,9,9,0,0,0,0
14,12,11,10,0,0,0,0
13,12,11,10,0,0,0,0
11,10,10,10,0,0,0,0
12,11,11,11,0,0,0,0
14,13,10,9,0,0,0,0
13,12,12,10,0,0,0,0
11,11,10,11,0,0,0,0
14,11,11,10,0,0,0,0
14,12,12,10,0,0,0,0
13,14,11,10,0,0,0,0
10,11,11,10,0,0,0,0
14,10,10,10,0,0,0,0
13,13,10,9,0,0,0,0
11,12,10,11,0,0,0,0
13,11,10,10,0,0,0,0
13,13,10,10,0,0,0,0
11,12,10,11,0,0,0,0
12,10,10,9,0,0,0,0
14,12,11,9,0,0,0,0
12,12,11,11,0,0,0,0
12,11,12,11,0,0,0,0
12,12,10,9,0,0,0,0
12,13,12,9,0,0,0,0
12,12,11,10,0,0,0,0
13,10,9,11,0,0,0,0
12,12,11,9,0,0,0,0
13,12,10,9,0,0,0,0
12,12,11,9,0,0,0,0
11,12,10,11,0,0,0,0
12,11,10,11,0,0,0,0
14,12,12,9,0,0,0,0
12,13,11,9,0,0,0,0
10,12,11,10,0,0,0,0
11,12,9,10,0,0,0,0
12,13,12,8,0,0,0,0
11,13,11,10,0,0,0,0
13,12,9,9,0,0,0,0
14,13,10,9,0,0,0,0
13,11,10,11,0,0,0,0
13,10,12,11,0,0,0,0
15,10,11,8,0,0,0,0
15,14,9,11,0,0,0,0
11,12,10,12,0,0,0,0
13,13,9,10,0,0,0,0
14,12,10,9,0,0,0,0
12,12,11,10,0,0,0,0
11,10,10,9,0,0,0,0
13,14,12,9,0,0,0,0
13,13,11,9,0,0,0,0
11,11,10,11,0,0,0,0
14,11,11,10,0,0,0,0
13,13,10,10,0,0,0,0
11,12,11,12,0,0,0,0
12,11,12,10,0,0,0,0
14,12,10,8,0,0,0,0
12,11,12,11,0,0,0,0
11,13,11,11,0,0,0,0
13,11,10,9,0,0,0,0
13,13,10,10,0,0,0,0
12,13,11,11,0,0,0,0
14,9,11,10,0,0,0,0
13,13,11,11,0,0,0,0
13,11,11,11,0,0,0,0
12,11,11,11,0,0,0,0
12,10,11,11,0,0,0,0
13,13,12,9,0,0,0,0
14,12,12,9,0,0,0,0
14,13,12,10,0,0,0,0
12,11,12,11,0,0,0,0
13,12,11,11,0,0,0,0
13,11,12,11,0,0,0,0
12,12,9,11,0,0,0,0
14,13,11,10,0,0,0,0
14,14,10,10,0,0,0,0
13,11,12,10,0,0,0,0
12,11,11,12,0,0,0,0
14,10,11,11,0,0,0,0
13,11,10,9,0,0,0,0
14,11,10,8,0,0,0,0
13,12,11,10,0,0,0,0
12,12,12,12,0,0,0,0
12,10,12,9,0,0,0,0
14,13,12,9,0,0,0,0
13,13,11,11,0,0,0,0
14,12,12,10,0,0,0,0
13,10,11,10,0,0,0,0
14,13,10,9,0,0,0,0
13,12,12,10,0,0,0,0
12,11,11,10,0,0,0,0
14,11,10,10,0,0,0,0
13,11,12,9,0,0,0,0
12,11,11,10,0,0,0,0
13,11,11,9,0,0,0,0
15,11,11,8,0,0,0,0
12,12,11,11,0,0,0,0
12,10,11,11,0,0,0,0
15,12,10,10,0,0,0,0
13,11,13,12,0,0,0,0
13,9,10,9,0,0,0,0
14,12,11,9,0,0,0,0
12,11,11,10,0,0,0,0
11,11,11,11,0,0,0,0
14,12,12,9,0,0,0,0
13,12,11,9,0,0,0,0
13,10,11,10,0,0,0,0
11,13,9,9,0,0,0,0
14,14,12,11,0,0,0,0
11,12,11,13,0,0,0,0
13,11,11,10,0,0,0,0
14,12,12,8,0,0,0,0
14,12,11,9,0,0,0,0
11,11,10,11,0,0,0,0
13,12,11,10,0,0,0,0
13,13,12,10,0,0,0,0
12,11,10,11,0,0,0,0
15,13,10,9,0,0,0,0
13,14,12,8,0,0,0,0
13,12,12,10,0,0,0,0
12,10,11,11,0,0,0,0
12,13,10,9,0,0,0,0
13,13,11,11,0,0,0,0
11,11,12,11,0,0,0,0
12,11,10,11,0,0,0,0
14,11,11,11,0,0,0,0
13,12,11,10,0,0,0,0
14,12,12,10,0,0,0,0
10,12,11,11,0,0,0,0
12,10,9,10,0,0,0,0
13,11,11,9,0,0,0,0
14,13,12,9,0,0,0,0
12,11,11,12,0,0,0,0
12,10,10,10,0,0,0,0
13,12,10,10,0,0,0,0
14,15,11,10,0,0,0,0
12,12,12,10,0,0,0,0
11,11,10,10,0,0,0,0
14,10,12,9,0,0,0,0
14,12,9,10,0,0,0,0
13,13,10,11,0,0,0,0
13,12,10,10,0,0,0,0
14,13,12,10,0,0,0,0
12,10,13,9,0,0,0,0
14,11,10,9,0,0,0,0
14,13,12,8,0,0,0,0
13,12,11,10,0,0,0,0
13,11,12,10,0,0,0,0
14,12,9,9,0,0,0,0
