ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8
138,184,554,193,0,0,0,0
138,184,554,193,0,0,0,0
138,184,552,194,0,0,0,0
137,183,553,193,0,0,0,0
137,183,556,193,0,0,0,0
136,183,552,194,0,0,0,0
136,184,554,192,0,0,0,0
135,183,553,193,0,0,0,0
136,183,553,192,0,0,0,0
137,184,551,194,0,0,0,0
137,183,551,193,0,0,0,0
136,184,552,193,0,0,0,0
135,184,550,194,0,0,0,0
137,182,551,192,0,0,0,0
135,184,551,193,0,0,0,0
135,183,553,193,0,0,0,0
136,184,554,191,0,0,0,0
135,184,553,193,0,0,0,0
136,184,551,193,0,0,0,0
137,184,554,193,0,0,0,0
137,184,556,194,0,0,0,0
137,183,554,193,0,0,0,0
137,184,554,194,0,0,0,0
137,183,554,194,0,0,0,0
137,184,554,194,0,0,0,0
136,183,555,193,0,0,0,0
136,184,555,194,0,0,0,0
137,184,557,194,0,0,0,0
137,184,554,194,0,0,0,0
136,184,554,192,0,0,0,0
137,185,554,194,0,0,0,0
137,184,553,192,0,0,0,0
137,183,555,194,0,0,0,0
136,184,554,193,0,0,0,0
136,184,550,193,0,0,0,0
136,184,553,194,0,0,0,0
136,184,554,193,0,0,0,0
136,184,554,193,0,0,0,0
137,184,555,194,0,0,0,0
137,184,554,192,0,0,0,0
136,184,554,194,0,0,0,0
137,184,553,192,0,0,0,0
136,185,556,194,0,0,0,0
136,184,556,193,0,0,0,0
137,184,555,194,0,0,0,0
137,184,554,192,0,0,0,0
136,184,555,194,0,0,0,0
136,185,556,193,0,0,0,0
137,184,556,193,0,0,0,0
136,184,555,194,0,0,0,0
136,184,557,192,0,0,0,0
136,185,556,194,0,0,0,0
136,184,555,192,0,0,0,0
137,184,556,194,0,0,0,0
137,184,556,192,0,0,0,0
136,185,556,193,0,0,0,0
137,183,555,191,0,0,0,0
137,185,556,194,0,0,0,0
136,184,555,192,0,0,0,0
137,184,555,193,0,0,0,0
136,184,552,193,0,0,0,0
136,183,554,193,0,0,0,0
136,184,555,191,0,0,0,0
136,183,555,193,0,0,0,0
136,184,554,192,0,0,0,0
137,184,555,194,0,0,0,0
136,184,555,193,0,0,0,0
136,184,555,193,0,0,0,0
136,184,555,193,0,0,0,0
137,184,555,193,0,0,0,0
137,184,555,193,0,0,0,0
136,184,554,192,0,0,0,0
137,184,554,193,0,0,0,0
136,184,556,193,0,0,0,0
136,184,556,193,0,0,0,0
136,184,555,194,0,0,0,0
137,184,553,194,0,0,0,0
136,184,555,193,0,0,0,0
137,184,553,194,0,0,0,0
137,184,553,192,0,0,0,0
137,184,556,194,0,0,0,0
137,184,555,193,0,0,0,0
137,184,555,193,0,0,0,0
137,184,554,193,0,0,0,0
137,184,554,195,0,0,0,0
136,184,555,193,0,0,0,0
137,184,553,194,0,0,0,0
137,184,556,193,0,0,0,0
136,185,556,194,0,0,0,0
136,184,556,193,0,0,0,0
137,184,555,194,0,0,0,0
137,184,555,193,0,0,0,0
137,184,556,194,0,0,0,0
136,184,556,193,0,0,0,0
137,184,555,194,0,0,0,0
136,183,557,193,0,0,0,0
137,184,555,194,0,0,0,0
137,184,553,192,0,0,0,0
136,184,555,194,0,0,0,0
137,184,556,191,0,0,0,0
136,184,554,191,0,0,0,0
137,183,553,192,0,0,0,0
136,183,555,194,0,0,0,0
137,183,555,192,0,0,0,0
137,184,555,193,0,0,0,0
136,184,554,192,0,0,0,0
137,184,555,194,0,0,0,0
136,184,556,193,0,0,0,0
136,184,555,193,0,0,0,0
136,184,555,193,0,0,0,0
136,184,555,192,0,0,0,0
136,183,554,194,0,0,0,0
136,183,557,192,0,0,0,0
136,184,556,193,0,0,0,0
136,183,555,193,0,0,0,0
136,184,555,193,0,0,0,0
135,183,555,193,0,0,0,0
137,184,555,192,0,0,0,0
136,183,555,193,0,0,0,0
136,183,554,193,0,0,0,0
136,184,553,193,0,0,0,0
136,184,555,194,0,0,0,0
136,184,555,192,0,0,0,0
137,184,554,192,0,0,0,0
137,184,553,193,0,0,0,0
137,184,556,192,0,0,0,0
136,183,553,192,0,0,0,0
137,183,556,194,0,0,0,0
136,184,555,192,0,0,0,0
137,183,555,194,0,0,0,0
137,184,554,193,0,0,0,0
137,183,555,194,0,0,0,0
136,184,554,193,0,0,0,0
137,183,555,194,0,0,0,0
136,183,554,192,0,0,0,0
137,184,556,193,0,0,0,0
137,184,553,192,0,0,0,0
136,183,555,192,0,0,0,0
137,184,555,194,0,0,0,0
136,184,556,192,0,0,0,0
136,183,555,193,0,0,0,0
137,183,553,192,0,0,0,0
137,183,553,193,0,0,0,0
136,184,553,192,0,0,0,0
137,183,554,193,0,0,0,0
137,183,555,193,0,0,0,0
136,184,555,193,0,0,0,0
137,183,556,193,0,0,0,0
137,185,557,194,0,0,0,0
137,185,558,193,0,0,0,0
137,184,557,195,0,0,0,0
136,185,557,193,0,0,0,0
137,184,557,195,0,0,0,0
137,183,557,193,0,0,0,0
137,183,557,195,0,0,0,0
137,184,558,192,0,0,0,0
137,184,556,195,0,0,0,0
137,184,556,193,0,0,0,0
136,184,556,194,0,0,0,0
137,184,556,195,0,0,0,0
137,184,558,194,0,0,0,0
137,185,557,194,0,0,0,0
137,183,555,195,0,0,0,0
137,184,557,194,0,0,0,0
137,184,557,194,0,0,0,0
137,184,558,193,0,0,0,0
137,184,557,195,0,0,0,0
136,184,555,193,0,0,0,0
136,184,557,196,0,0,0,0
136,183,555,193,0,0,0,0
136,184,557,195,0,0,0,0
137,184,558,193,0,0,0,0
137,184,556,194,0,0,0,0
137,184,557,193,0,0,0,0
137,184,556,195,0,0,0,0
137,184,558,193,0,0,0,0
136,184,558,194,0,0,0,0
138,184,557,194,0,0,0,0
137,184,556,193,0,0,0,0
137,184,556,195,0,0,0,0
137,184,558,193,0,0,0,0
136,184,558,195,0,0,0,0
136,184,558,192,0,0,0,0
137,185,557,194,0,0,0,0
136,184,556,192,0,0,0,0
137,184,557,195,0,0,0,0
137,184,557,193,0,0,0,0
137,183,557,195,0,0,0,0
136,184,558,193,0,0,0,0
137,185,558,194,0,0,0,0
136,184,557,193,0,0,0,0
137,184,556,195,0,0,0,0
137,184,557,193,0,0,0,0
136,184,558,195,0,0,0,0
136,184,558,193,0,0,0,0
137,184,557,195,0,0,0,0
137,184,556,194,0,0,0,0
137,183,557,193,0,0,0,0
136,184,558,195,0,0,0,0
137,184,557,193,0,0,0,0
136,184,557,194,0,0,0,0
137,185,557,193,0,0,0,0
137,185,557,195,0,0,0,0
136,183,556,193,0,0,0,0
137,184,556,195,0,0,0,0
136,183,557,193,0,0,0,0
137,185,557,194,0,0,0,0
137,185,557,192,0,0,0,0
136,185,557,195,0,0,0,0
137,184,557,193,0,0,0,0
136,184,557,195,0,0,0,0
136,184,557,193,0,0,0,0
137,183,558,194,0,0,0,0
136,184,557,193,0,0,0,0
137,184,555,192,0,0,0,0
136,185,555,194,0,0,0,0
137,183,552,193,0,0,0,0
138,183,555,193,0,0,0,0
137,183,553,194,0,0,0,0
137,183,554,192,0,0,0,0
136,184,556,191,0,0,0,0
137,184,554,192,0,0,0,0
136,184,555,194,0,0,0,0
137,184,553,191,0,0,0,0
137,184,554,192,0,0,0,0
136,184,554,194,0,0,0,0
137,183,556,194,0,0,0,0
136,184,557,192,0,0,0,0
136,184,555,192,0,0,0,0
135,184,554,194,0,0,0,0
136,184,552,193,0,0,0,0
138,184,553,193,0,0,0,0
137,184,553,195,0,0,0,0
137,183,556,194,0,0,0,0
136,182,554,191,0,0,0,0
137,183,554,193,0,0,0,0
135,185,556,193,0,0,0,0
137,184,554,191,0,0,0,0
137,184,556,193,0,0,0,0
135,184,557,193,0,0,0,0
137,183,556,192,0,0,0,0
136,184,557,194,0,0,0,0
137,184,556,193,0,0,0,0
136,185,555,192,0,0,0,0
136,184,555,194,0,0,0,0
137,183,555,193,0,0,0,0
136,183,553,192,0,0,0,0
137,183,554,192,0,0,0,0
136,185,558,194,0,0,0,0
136,184,556,191,0,0,0,0
135,184,557,191,0,0,0,0
138,183,554,192,0,0,0,0
137,184,556,191,0,0,0,0
136,184,556,193,0,0,0,0
136,183,557,194,0,0,0,0
136,183,558,194,0,0,0,0
136,184,557,191,0,0,0,0
136,184,557,193,0,0,0,0
138,184,554,192,0,0,0,0
137,182,557,192,0,0,0,0
135,182,557,192,0,0,0,0
137,184,556,193,0,0,0,0
137,184,557,192,0,0,0,0
136,184,554,193,0,0,0,0
137,183,556,195,0,0,0,0
136,183,553,193,0,0,0,0
136,183,556,193,0,0,0,0
136,183,557,193,0,0,0,0
137,183,553,194,0,0,0,0
137,184,556,192,0,0,0,0
138,183,556,193,0,0,0,0
137,183,554,195,0,0,0,0
136,183,554,194,0,0,0,0
137,182,557,192,0,0,0,0
136,182,557,192,0,0,0,0
137,183,553,194,0,0,0,0
136,185,557,191,0,0,0,0
138,184,555,192,0,0,0,0
136,184,553,196,0,0,0,0
137,183,553,194,0,0,0,0
137,183,555,192,0,0,0,0
136,183,555,193,0,0,0,0
136,184,556,193,0,0,0,0
136,184,556,192,0,0,0,0
136,183,552,192,0,0,0,0
137,183,555,194,0,0,0,0
136,183,554,193,0,0,0,0
137,183,554,192,0,0,0,0
136,184,554,193,0,0,0,0
137,183,557,194,0,0,0,0
136,182,556,193,0,0,0,0
136,184,555,192,0,0,0,0
135,184,553,194,0,0,0,0
136,183,554,194,0,0,0,0
137,184,553,193,0,0,0,0
137,182,554,193,0,0,0,0
136,183,555,194,0,0,0,0
136,183,556,194,0,0,0,0
136,184,556,191,0,0,0,0
135,184,555,193,0,0,0,0
137,184,552,194,0,0,0,0
137,184,553,192,0,0,0,0
136,184,553,195,0,0,0,0
137,184,555,194,0,0,0,0
136,183,552,193,0,0,0,0
137,184,556,191,0,0,0,0
136,185,554,193,0,0,0,0
136,184,550,194,0,0,0,0
136,183,556,193,0,0,0,0
136,184,556,193,0,0,0,0
136,183,552,193,0,0,0,0
136,184,555,193,0,0,0,0
136,184,554,194,0,0,0,0
137,183,554,193,0,0,0,0
137,183,554,192,0,0,0,0
137,182,556,193,0,0,0,0
135,182,556,193,0,0,0,0
137,183,554,193,0,0,0,0
136,185,557,192,0,0,0,0
137,183,554,192,0,0,0,0
137,184,555,192,0,0,0,0
135,185,554,194,0,0,0,0
136,184,557,191,0,0,0,0
135,184,556,192,0,0,0,0
137,184,554,193,0,0,0,0
135,184,555,192,0,0,0,0
136,182,554,191,0,0,0,0
137,184,553,193,0,0,0,0
137,183,557,191,0,0,0,0
136,183,558,194,0,0,0,0
